
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
21-Aug-2014,13:11:34.612,��5252 5266 E490
21-Aug-2014,13:12:20.603,��5200 0000 DD83
21-Aug-2014,13:12:22.603,��5252 5266 FD89
21-Aug-2014,13:12:24.605,��5252 5266 E68C
21-Aug-2014,13:12:26.606,��5252 5266 ED91
21-Aug-2014,13:12:28.607,��5252 5266 EE89
21-Aug-2014,13:12:30.609,��5252 5266 DF89
21-Aug-2014,13:12:32.609,��5252 5266 F091
21-Aug-2014,13:12:34.607,��5252 5266 DF86
21-Aug-2014,13:14:02.153,��5252 5240 F38E
21-Aug-2014,13:14:04.154,��5252 5266 DD89
21-Aug-2014,13:14:06.155,��5252 5266 EC91
21-Aug-2014,13:14:08.155,��5252 5266 DF87
21-Aug-2014,13:14:10.156,��5252 5266 E48C
21-Aug-2014,13:14:12.157,��5252 5266 F888
21-Aug-2014,13:14:14.157,��5252 5266 F48F
21-Aug-2014,13:14:41.634,��5252 5266 EE90
21-Aug-2014,13:14:43.634,��5252 5266 E58F
21-Aug-2014,13:14:45.631,��5252 5266 F690
21-Aug-2014,13:14:47.628,��5252 5266 F990
21-Aug-2014,13:14:52.392,��5200 0000 F484
21-Aug-2014,13:14:54.391,��5252 5266 D08C
21-Aug-2014,13:14:56.389,��5252 5266 F08F
21-Aug-2014,13:18:50.091,��5252 5260 E48A
21-Aug-2014,13:19:19.180,��5252 5266 EF8A
21-Aug-2014,13:19:21.181,��5252 5266 D788
21-Aug-2014,13:19:23.183,��5252 5266 EA8C
21-Aug-2014,13:19:25.184,��5252 5266 E890
21-Aug-2014,13:19:27.185,��5252 5266 ED8F
21-Aug-2014,13:19:29.187,��5252 5266 EF91
21-Aug-2014,13:19:31.188,��5252 5266 F08A
21-Aug-2014,13:19:33.184,��5252 5266 E588
21-Aug-2014,13:20:03.322,��4000 0000 ED8B
21-Aug-2014,13:20:05.322,��5252 5266 DE87
21-Aug-2014,13:20:07.323,��5252 5266 E68F
21-Aug-2014,13:20:09.323,��5252 5266 E38A
21-Aug-2014,13:20:11.323,��5252 5266 DA8D
21-Aug-2014,13:21:06.261,��5252 5266 F38D
21-Aug-2014,13:21:08.262,��5252 5266 E08C
21-Aug-2014,13:21:10.263,��5252 5266 EE88
21-Aug-2014,13:21:12.262,��5252 5266 EC94
21-Aug-2014,13:21:14.259,��5252 5266 E889
21-Aug-2014,13:21:16.295,��5252 5266 EE8F
21-Aug-2014,13:21:18.260,��5252 5266 E68A
21-Aug-2014,13:21:20.258,��5252 5266 DC88
21-Aug-2014,13:21:22.257,��5252 5266 DD88
21-Aug-2014,13:21:24.256,��5252 5266 DA8F
21-Aug-2014,13:21:26.255,��5252 5266 DC86
21-Aug-2014,13:21:28.253,��5252 5266 E287
21-Aug-2014,13:21:30.252,��5252 5266 DF87
21-Aug-2014,13:21:32.251,��5252 5266 E48E
21-Aug-2014,13:21:34.249,��5252 5266 E591
21-Aug-2014,13:21:36.248,��5252 5266 E391
21-Aug-2014,13:21:38.246,��5252 5266 E48E
21-Aug-2014,13:21:40.245,��5252 5266 E490
21-Aug-2014,13:21:42.245,��5252 5266 E48E
21-Aug-2014,13:21:44.247,��5252 5266 D586
21-Aug-2014,13:21:46.248,��5252 5266 E78F
21-Aug-2014,13:21:48.249,��5252 5266 D28D
21-Aug-2014,13:21:50.248,��5252 5266 EC90
21-Aug-2014,13:21:55.137,��5252 5266 E78B
21-Aug-2014,13:21:57.134,��5252 5266 E395
21-Aug-2014,13:22:11.438,��5252 5264 E492
21-Aug-2014,13:22:13.438,��5252 5266 CD9D
21-Aug-2014,13:22:15.436,��5252 5266 EB91
21-Aug-2014,13:22:22.706,��5252 5266 ED93
21-Aug-2014,13:22:40.002,��5252 5266 E987
21-Aug-2014,13:22:42.003,��5252 5266 F18F
21-Aug-2014,13:22:44.004,��5252 5266 E68A
21-Aug-2014,13:22:46.004,��5252 5266 E885
21-Aug-2014,13:22:48.004,��5252 5266 F085
21-Aug-2014,13:22:50.005,��5252 5266 E685
21-Aug-2014,13:22:52.005,��5252 5266 E085
21-Aug-2014,13:22:54.006,��5252 5266 D387
21-Aug-2014,13:22:58.007,��5252 5266 CE9B
21-Aug-2014,13:28:18.254,��5252 5266 C9B2
21-Aug-2014,13:28:33.428,��5252 5266 CF96
21-Aug-2014,13:28:35.426,��5252 5266 CF8D
21-Aug-2014,13:36:29.372,��5252 5266 CD96
21-Aug-2014,13:39:55.428,��5252 5266 CAA5
21-Aug-2014,13:39:59.427,��5252 5266 D287
21-Aug-2014,13:41:38.688,��5252 5266 CE91
21-Aug-2014,13:41:40.688,��5252 5266 CEA7

$SESSION,37,V,23-Aug-2014,10:27:38.976,ASL/16/3938*34
23-Aug-2014,10:27:38.977,��3B6F F99D 556A
23-Aug-2014,10:28:21.494,��D5D9 9723 A37F
23-Aug-2014,10:28:23.491,��5252 5266 E88B
23-Aug-2014,10:28:29.339,��5252 0000 EA88
23-Aug-2014,10:30:00.293,��5252 5266 EA90
23-Aug-2014,10:30:02.293,��5252 5266 F087
23-Aug-2014,10:30:04.292,��5252 5266 F18C
23-Aug-2014,10:30:06.290,��5252 5266 E98B
23-Aug-2014,10:30:08.286,��5252 5266 E88B
23-Aug-2014,10:30:10.283,��5252 5266 E98A
23-Aug-2014,10:30:14.028,��4000 0000 E986
23-Aug-2014,10:30:16.028,��5252 5266 D489
23-Aug-2014,10:30:18.027,��5252 5266 E88D
23-Aug-2014,10:30:20.027,��5252 5266 DA88
23-Aug-2014,10:30:22.026,��5252 5266 D989
23-Aug-2014,10:30:24.024,��5252 5266 EC93
23-Aug-2014,10:30:26.023,��5252 5266 ED95
23-Aug-2014,10:30:28.022,��5252 5266 EF90
23-Aug-2014,10:30:30.020,��5252 5266 EE89
23-Aug-2014,10:30:32.018,��5252 5266 EF8F
23-Aug-2014,10:30:34.017,��5252 5266 EB86
23-Aug-2014,10:30:36.018,��5252 5266 E588
23-Aug-2014,10:30:38.017,��5252 5266 EE8C
23-Aug-2014,10:30:40.017,��5252 5266 D18C
23-Aug-2014,10:30:42.017,��5252 5266 F289
23-Aug-2014,10:30:48.471,��5252 5266 F384
23-Aug-2014,10:30:50.471,��5252 5266 D48D
23-Aug-2014,10:31:44.581,��5252 5266 E98A
23-Aug-2014,10:31:46.581,��5252 5266 E398
23-Aug-2014,10:31:53.970,��5252 5266 DB8A
23-Aug-2014,10:31:55.967,��5252 5266 F390
23-Aug-2014,10:32:01.344,��5252 4000 EC8D
23-Aug-2014,10:32:03.345,��5252 5266 E888
23-Aug-2014,10:32:10.256,��5252 5266 E68D
23-Aug-2014,10:32:12.254,��5252 5266 E490
23-Aug-2014,10:32:14.251,��5252 5266 EC8F
23-Aug-2014,10:32:26.319,��5252 5200 ED8A
23-Aug-2014,10:32:28.319,��5252 5266 CE8D
23-Aug-2014,10:32:30.318,��5252 5266 E48B
23-Aug-2014,10:32:32.318,��5252 5266 E68F
23-Aug-2014,10:32:34.314,��5252 5266 F390
23-Aug-2014,10:32:49.577,��0000 0000 E782
23-Aug-2014,10:32:51.577,��5252 5266 E685
23-Aug-2014,10:32:53.577,��5252 5266 D487
23-Aug-2014,10:32:55.575,��5252 5266 F18E
23-Aug-2014,10:32:57.573,��5252 5266 F294
23-Aug-2014,10:32:59.571,��5252 5266 F18C
23-Aug-2014,10:33:01.571,��5252 5266 F08B
23-Aug-2014,10:33:03.571,��5252 5266 E68B
23-Aug-2014,10:33:05.571,��5252 5266 DA89
23-Aug-2014,10:33:07.570,��5252 5266 E491
23-Aug-2014,10:33:09.570,��5252 5266 ED8D
23-Aug-2014,10:33:19.030,��5252 5266 E892
23-Aug-2014,10:33:21.029,��5252 5266 DC88
23-Aug-2014,10:33:26.431,��5252 5266 ED92
23-Aug-2014,10:33:28.430,��5252 5266 DA88
23-Aug-2014,10:34:35.139,��5252 5266 CAB9
23-Aug-2014,10:34:37.140,��5252 5266 C7D2
23-Aug-2014,10:34:39.141,��5252 5266 CAC3
23-Aug-2014,10:34:41.142,��5252 5266 EC8F
23-Aug-2014,10:34:43.142,��5252 5266 D887
23-Aug-2014,10:34:45.143,��5252 5266 D18D
23-Aug-2014,10:34:47.144,��5252 5266 D68F
23-Aug-2014,10:34:49.141,��5252 5266 EC8C
23-Aug-2014,10:35:42.161,��5252 0000 E48D
23-Aug-2014,10:35:44.161,��5252 5266 E48E
23-Aug-2014,10:35:46.162,��5252 5266 EA8E
23-Aug-2014,10:35:48.163,��5252 5266 DA89
23-Aug-2014,10:35:50.163,��5252 5266 EB8D
23-Aug-2014,10:35:52.163,��5252 5266 F390
23-Aug-2014,10:35:54.164,��5252 5266 E48D
23-Aug-2014,10:35:56.162,��5252 5266 E596
23-Aug-2014,10:35:58.159,��5252 5266 E796
23-Aug-2014,10:42:32.915,��5252 5260 E788
23-Aug-2014,10:42:34.913,��5252 5266 E688
23-Aug-2014,10:42:36.911,��5252 5266 E889
23-Aug-2014,10:42:38.910,��5252 5266 E68B
23-Aug-2014,10:42:50.745,��5252 5266 F191
23-Aug-2014,10:42:52.745,��5252 5266 E991
23-Aug-2014,10:43:03.983,��5252 5266 D08E
23-Aug-2014,10:43:05.980,��5252 5266 EF88
23-Aug-2014,10:43:20.615,��5000 0000 ED82
23-Aug-2014,10:43:22.612,��5252 5266 EA8F
23-Aug-2014,10:44:06.256,��5252 0000 CF9B
23-Aug-2014,10:45:04.994,��5252 5266 E299
23-Aug-2014,10:45:06.992,��5252 5266 EB8D
23-Aug-2014,10:45:08.989,��5252 5266 F58F
23-Aug-2014,10:45:10.987,��5252 5266 F589
23-Aug-2014,10:45:12.984,��5252 5266 F488
23-Aug-2014,10:45:14.984,��5252 5266 F491
23-Aug-2014,10:45:16.983,��5252 5266 E48B
23-Aug-2014,10:45:18.982,��5252 5266 F28B
23-Aug-2014,10:45:20.980,��5252 5266 F189
23-Aug-2014,10:45:22.977,��5252 5266 EF90
23-Aug-2014,10:45:24.975,��5252 5266 F284
23-Aug-2014,10:45:26.972,��5252 5266 F48D
23-Aug-2014,10:47:31.787,��5252 4000 F58A
23-Aug-2014,10:47:33.787,��5252 5266 EC90
23-Aug-2014,10:47:35.783,��5252 5266 E887
23-Aug-2014,10:47:37.784,��5252 5266 D785
23-Aug-2014,10:47:39.781,��5252 5266 D88C
23-Aug-2014,10:47:42.287,��5252 5200 D78B
23-Aug-2014,10:47:44.288,��5252 5266 CC9C
23-Aug-2014,10:47:46.286,��5252 5266 F18F
23-Aug-2014,10:47:48.284,��5252 5266 E084
23-Aug-2014,10:47:50.281,��5252 5266 E087
23-Aug-2014,10:47:52.281,��5252 5266 E48B
23-Aug-2014,10:47:54.281,��5252 5266 EC91
23-Aug-2014,10:47:56.280,��5252 5266 E488
23-Aug-2014,10:47:58.278,��5252 5266 F08E
23-Aug-2014,10:48:04.561,��5252 5266 F489
23-Aug-2014,10:48:06.557,��5252 5266 E791
23-Aug-2014,10:48:11.450,��5000 0000 E483
23-Aug-2014,10:48:13.451,��5252 5266 E492
23-Aug-2014,10:48:15.451,��5252 5266 EF8F
23-Aug-2014,10:48:17.452,��5252 5266 E58C
23-Aug-2014,10:48:19.452,��5252 5266 E48D
23-Aug-2014,10:48:21.453,��5252 5266 E08A
23-Aug-2014,10:48:23.453,��5252 5266 E188
23-Aug-2014,10:48:25.453,��5252 5266 EC93
23-Aug-2014,10:48:27.454,��5252 5266 E58C
23-Aug-2014,10:48:29.455,��5252 5266 F38C
23-Aug-2014,10:48:31.455,��5252 5266 ED86
23-Aug-2014,10:48:33.456,��5252 5266 F190
23-Aug-2014,10:48:35.457,��5252 5266 CE8E
23-Aug-2014,10:48:37.458,��5252 5266 EC92
23-Aug-2014,10:48:39.460,��5252 5266 CE90
23-Aug-2014,10:48:41.457,��5252 5266 EC90
23-Aug-2014,10:48:46.965,��5252 5266 EB8E
23-Aug-2014,10:48:48.966,��5252 5266 D794
23-Aug-2014,10:48:50.964,��5252 5266 F190
23-Aug-2014,10:48:54.901,��5252 5260 E28A
23-Aug-2014,10:48:56.899,��5252 5266 E889
23-Aug-2014,10:49:15.752,��5252 5260 E78E
23-Aug-2014,10:49:17.752,��5252 5266 CDA4
23-Aug-2014,10:49:19.753,��5252 5266 DE88
23-Aug-2014,10:49:21.753,��5252 5266 E88C
23-Aug-2014,10:49:41.223,��5252 5266 E48E
23-Aug-2014,10:49:43.224,��5252 5266 DB8C
23-Aug-2014,10:49:45.225,��5252 5266 DD87
23-Aug-2014,10:49:47.226,��5252 5266 DC86
23-Aug-2014,10:49:49.227,��5252 5266 D195
23-Aug-2014,10:49:51.225,��5252 5266 E689
23-Aug-2014,10:50:37.278,��5252 5266 E68B
23-Aug-2014,10:50:39.279,��5252 5266 E48C
23-Aug-2014,10:50:41.279,��5252 5266 EB93
23-Aug-2014,10:50:43.279,��5252 5266 EF90
23-Aug-2014,10:50:45.278,��5252 5266 EF8A
23-Aug-2014,10:50:47.278,��5252 5266 DB87
23-Aug-2014,10:50:49.278,��5252 5266 E692
23-Aug-2014,10:50:51.276,��5252 5266 E186
23-Aug-2014,10:50:53.274,��5252 5266 EF93
23-Aug-2014,10:50:55.270,��5252 5266 EB8B
23-Aug-2014,10:53:17.985,��5200 0000 EB8C
23-Aug-2014,10:55:39.331,��5252 5266 FE85
23-Aug-2014,10:55:41.296,��5252 5266 F58B
23-Aug-2014,10:55:43.293,��5252 5266 E38F
23-Aug-2014,10:55:55.781,��5000 0000 E089
23-Aug-2014,10:55:57.781,��5252 5266 CE9B
23-Aug-2014,10:55:59.778,��5252 5266 E688
23-Aug-2014,10:58:24.721,��5252 5000 EA8B
23-Aug-2014,10:58:26.721,��5252 5266 D28A
23-Aug-2014,10:58:28.720,��5252 5266 EE8B
23-Aug-2014,10:58:37.912,��5252 5266 E08C
23-Aug-2014,10:58:39.911,��5252 5266 F488
23-Aug-2014,10:59:05.131,��5252 5266 E588
23-Aug-2014,10:59:07.128,��5252 5266 E68F

$SESSION,38,V,25-Aug-2014,08:45:39.512,ASL/16/3938*3F
25-Aug-2014,08:45:40.060,��3B6F F99D 556E
25-Aug-2014,08:46:04.517,��D5D9 9723 A23F
25-Aug-2014,08:46:22.942,��5252 5266 E084
25-Aug-2014,08:46:24.940,��5252 5266 D58B
25-Aug-2014,08:46:26.937,��5252 5266 CE94
25-Aug-2014,08:46:28.935,��5252 5266 E489
25-Aug-2014,08:46:30.932,��5252 5266 E48F
25-Aug-2014,08:46:32.930,��5252 5266 E490
25-Aug-2014,08:46:34.929,��5252 5266 EF87
25-Aug-2014,08:46:36.927,��5252 5266 DA8F
25-Aug-2014,08:46:38.925,��5252 5266 EA98
25-Aug-2014,08:46:40.923,��5252 5266 F18A
25-Aug-2014,08:46:42.921,��5252 5266 EF8A
25-Aug-2014,08:46:44.920,��5252 5266 EF8D
25-Aug-2014,08:46:46.916,��5252 5266 ED8D
25-Aug-2014,08:54:40.342,��5252 5000 ED8C
25-Aug-2014,08:58:08.580,��1891 14C2 C3F1
25-Aug-2014,08:58:10.580,��5252 5266 E688
25-Aug-2014,08:58:12.579,��5252 5266 F785
25-Aug-2014,08:58:14.576,��5252 5266 EE84
25-Aug-2014,08:58:16.573,��5252 5266 F18A
25-Aug-2014,08:58:27.032,��5252 5200 F28A
25-Aug-2014,08:59:28.226,��5252 5266 FA91
25-Aug-2014,08:59:30.227,��5252 5266 EC91
25-Aug-2014,08:59:32.226,��5252 5266 E889
25-Aug-2014,08:59:36.973,��5252 5266 EC8D
25-Aug-2014,08:59:38.974,��5252 5266 E48B
25-Aug-2014,08:59:40.971,��5252 5266 E48B
25-Aug-2014,08:59:42.968,��5252 5266 E191
25-Aug-2014,08:59:44.964,��5252 5266 E98F
25-Aug-2014,09:00:01.743,��0000 0000 E78B
25-Aug-2014,09:00:03.741,��5252 5266 DB8F
25-Aug-2014,09:00:05.741,��5252 5266 E888
25-Aug-2014,09:00:07.741,��5252 5266 EA94
25-Aug-2014,09:00:09.739,��5252 5266 F387
25-Aug-2014,09:00:17.128,��5252 5260 F188
25-Aug-2014,09:00:19.126,��5252 5266 EE92
25-Aug-2014,09:00:21.124,��5252 5266 E58F
25-Aug-2014,09:00:25.120,��5252 5266 E490
25-Aug-2014,09:00:27.117,��5252 5266 E591
25-Aug-2014,09:00:29.114,��5252 5266 D389
25-Aug-2014,09:00:33.652,��5252 5264 D58A
25-Aug-2014,09:00:35.650,��5252 5266 D28E
25-Aug-2014,09:00:37.648,��5252 5266 CF93
25-Aug-2014,09:00:39.645,��5252 5266 CAB0
25-Aug-2014,09:00:41.642,��5252 5266 DB87
25-Aug-2014,09:00:43.642,��5252 5266 E292
25-Aug-2014,09:00:45.642,��5252 5266 D88B
25-Aug-2014,09:00:47.641,��5252 5266 DB8E
25-Aug-2014,09:00:49.640,��5252 5266 DA8A
25-Aug-2014,09:00:51.674,��5252 5266 DA87
25-Aug-2014,09:00:55.636,��5252 5266 DB85
25-Aug-2014,09:00:59.633,��5252 5266 CDA3
25-Aug-2014,09:01:01.629,��5252 5266 DC87
25-Aug-2014,09:01:50.394,��5252 4000 CE92
25-Aug-2014,09:01:52.393,��5252 5266 CE8D
25-Aug-2014,09:01:54.392,��5252 5266 D78E
25-Aug-2014,09:01:56.391,��5252 5266 E68D
25-Aug-2014,09:01:58.389,��5252 5266 E48A
25-Aug-2014,09:02:00.388,��5252 5266 D684
25-Aug-2014,09:02:04.386,��5252 5266 D992
25-Aug-2014,09:02:06.385,��5252 5266 DB8E
25-Aug-2014,09:02:08.383,��5252 5266 D990
25-Aug-2014,09:02:10.380,��5252 5266 E793
25-Aug-2014,09:02:12.377,��5252 5266 E387
25-Aug-2014,09:02:20.777,��5000 0000 E38C
25-Aug-2014,09:02:24.774,��5252 5266 D389
25-Aug-2014,09:04:28.217,��5252 5266 DB8A
25-Aug-2014,09:05:16.287,��5252 5266 ED9B
25-Aug-2014,09:05:18.287,��5252 5266 E08B
25-Aug-2014,09:05:20.287,��5252 5266 D18D
25-Aug-2014,09:05:22.287,��5252 5266 CE96
25-Aug-2014,09:05:24.287,��5252 5266 D190
25-Aug-2014,09:05:28.286,��5252 5266 DB88
25-Aug-2014,09:05:30.282,��5252 5266 DE94
25-Aug-2014,09:06:39.760,��5000 0000 DF81
25-Aug-2014,09:06:45.759,��5252 5266 CD9C
25-Aug-2014,09:06:47.758,��5252 5266 E288
25-Aug-2014,09:06:49.758,��5252 5266 D495
25-Aug-2014,09:06:51.755,��5252 5266 D797
25-Aug-2014,09:06:53.751,��5252 5266 F58B
25-Aug-2014,09:11:35.824,��5252 0000 F586
25-Aug-2014,09:12:28.698,��5252 5266 F187
25-Aug-2014,09:12:30.697,��5252 5266 E890
25-Aug-2014,09:12:46.024,��5252 5266 E48A
25-Aug-2014,09:12:48.022,��5252 5266 E98F
25-Aug-2014,09:12:50.020,��5252 5266 F094
25-Aug-2014,09:12:52.019,��5252 5266 E78A
25-Aug-2014,09:12:54.016,��5252 5266 ED8E
25-Aug-2014,09:13:00.368,��5252 0000 E984
25-Aug-2014,09:13:02.368,��5252 5266 D58A
25-Aug-2014,09:13:04.368,��5252 5266 E486
25-Aug-2014,09:13:06.368,��5252 5266 D88F
25-Aug-2014,09:13:08.368,��5252 5266 D589
25-Aug-2014,09:13:10.368,��5252 5266 D08F
25-Aug-2014,09:13:14.369,��5252 5266 D092
25-Aug-2014,09:13:16.370,��5252 5266 CAAE
25-Aug-2014,09:13:18.371,��5252 5266 D990
25-Aug-2014,09:13:20.371,��5252 5266 DE87
25-Aug-2014,09:13:22.371,��5252 5266 E490
25-Aug-2014,09:13:24.372,��5252 5266 E38C
25-Aug-2014,09:13:26.371,��5252 5266 E089
25-Aug-2014,09:13:35.454,��5252 5266 E58D
25-Aug-2014,09:13:37.453,��5252 5266 CE9A
25-Aug-2014,09:13:39.453,��5252 5266 DF87
25-Aug-2014,09:13:41.451,��5252 5266 E68B
25-Aug-2014,09:13:43.448,��5252 5266 EE8F
25-Aug-2014,09:13:45.447,��5252 5266 EF92
25-Aug-2014,09:13:49.448,��5252 5266 D094
25-Aug-2014,09:13:51.447,��5252 5266 E689
25-Aug-2014,09:13:53.445,��5252 5266 DC88
25-Aug-2014,09:14:00.203,��5000 0000 DC8E
25-Aug-2014,09:14:02.201,��5252 5266 EC94
25-Aug-2014,09:14:04.200,��5252 5266 E88B
25-Aug-2014,09:14:06.199,��5252 5266 E889
25-Aug-2014,09:14:08.199,��5252 5266 C5B8
25-Aug-2014,09:14:10.199,��5252 5266 CF8E
25-Aug-2014,09:14:12.199,��5252 5266 DF89
25-Aug-2014,09:14:14.196,��5252 5266 DF85
25-Aug-2014,09:14:24.571,��5252 5260 E08B
25-Aug-2014,09:14:26.571,��5252 5266 C6C8
25-Aug-2014,09:14:28.568,��5252 5266 DA89
25-Aug-2014,09:14:38.731,��5250 0000 DA8E
25-Aug-2014,09:14:40.730,��5252 5266 DA8F
25-Aug-2014,09:14:58.899,��5252 5266 D58B
25-Aug-2014,09:15:00.900,��5252 5266 E589
25-Aug-2014,09:15:02.900,��5252 5266 CF91
25-Aug-2014,09:15:04.901,��5252 5266 D38F
25-Aug-2014,09:15:06.902,��5252 5266 E691
25-Aug-2014,09:15:10.902,��5252 5266 CF9C
25-Aug-2014,09:15:12.902,��5252 5266 D48A
25-Aug-2014,09:15:14.900,��5252 5266 D288
25-Aug-2014,09:15:16.897,��5252 5266 DF87
25-Aug-2014,09:15:18.894,��5252 5266 E98C
25-Aug-2014,09:17:04.439,��5252 5266 ED8B
25-Aug-2014,09:17:06.436,��5252 5266 DD8E
25-Aug-2014,09:17:40.216,��5252 5240 ED8F
25-Aug-2014,09:17:42.214,��5252 5266 E98F
25-Aug-2014,09:17:49.815,��5252 5266 E98A
25-Aug-2014,09:17:51.812,��5252 5266 E78E
25-Aug-2014,09:17:53.810,��5252 5266 E98A
25-Aug-2014,09:17:55.807,��5252 5266 E88B
25-Aug-2014,09:19:01.599,��5252 5266 E98B
25-Aug-2014,09:19:03.599,��5252 5266 E892
25-Aug-2014,09:19:05.596,��5252 5266 EE8B
25-Aug-2014,09:19:13.258,��5250 0000 E68D
25-Aug-2014,09:19:15.255,��5252 5266 F285
25-Aug-2014,09:19:21.722,��5200 0000 E589
25-Aug-2014,09:19:23.721,��5252 5266 EC92
25-Aug-2014,09:19:25.718,��5252 5266 E98B
25-Aug-2014,09:19:27.718,��5252 5266 D28A
25-Aug-2014,09:19:29.717,��5252 5266 CCA7
25-Aug-2014,09:19:31.716,��5252 5266 E18E
25-Aug-2014,09:19:33.716,��5252 5266 DB91
25-Aug-2014,09:19:35.716,��5252 5266 D587
25-Aug-2014,09:19:37.715,��5252 5266 C5BF
25-Aug-2014,09:19:39.712,��5252 5266 D98D
25-Aug-2014,09:19:41.709,��5252 5266 DC89
25-Aug-2014,09:19:43.706,��5252 5266 D487
25-Aug-2014,09:19:56.030,��5252 4000 D38D
25-Aug-2014,09:19:58.029,��5252 5266 E889
25-Aug-2014,09:20:00.028,��5252 5266 E393
25-Aug-2014,09:20:02.027,��5252 5266 E58A
25-Aug-2014,09:20:04.027,��5252 5266 C7C1
25-Aug-2014,09:20:06.027,��5252 5266 DF8B
25-Aug-2014,09:20:08.027,��5252 5266 CF94
25-Aug-2014,09:20:10.024,��5252 5266 E88A
25-Aug-2014,09:20:21.849,��5252 5266 EA8A
25-Aug-2014,09:20:23.884,��5252 5266 DC8B
25-Aug-2014,09:20:35.155,��5252 5266 D888
25-Aug-2014,09:20:37.155,��5252 5266 D98A
25-Aug-2014,09:20:39.154,��5252 5266 E588
25-Aug-2014,09:20:41.152,��5252 5266 E68B
25-Aug-2014,09:20:43.151,��5252 5266 E688
25-Aug-2014,09:20:47.150,��5252 5266 CD92
25-Aug-2014,09:20:49.150,��5252 5266 DB87
25-Aug-2014,09:20:51.150,��5252 5266 CBA2
25-Aug-2014,09:20:53.146,��5252 5266 D88D
25-Aug-2014,09:22:33.694,��5000 0000 D988
25-Aug-2014,09:22:35.694,��5252 5266 E78B
25-Aug-2014,09:22:37.694,��5252 5266 E987
25-Aug-2014,09:22:39.694,��5252 5266 DA8C
25-Aug-2014,09:22:41.693,��5252 5266 D78D
25-Aug-2014,09:22:45.692,��5252 5266 DC89
25-Aug-2014,09:22:47.692,��5252 5266 E68A
25-Aug-2014,09:22:49.691,��5252 5266 E58A
25-Aug-2014,09:22:51.691,��5252 5266 E793
25-Aug-2014,09:22:53.688,��5252 5266 D390
25-Aug-2014,09:31:27.622,��5252 5266 E68B
25-Aug-2014,09:31:29.621,��5252 5266 F08F
25-Aug-2014,09:31:31.618,��5252 5266 ED8E
25-Aug-2014,09:31:40.285,��0000 0000 F082
25-Aug-2014,09:31:42.283,��5252 5266 F686
25-Aug-2014,09:31:47.633,��5252 5266 F890
25-Aug-2014,09:31:49.633,��5252 5266 E48A
25-Aug-2014,09:31:57.112,��5252 5266 E68F
25-Aug-2014,09:31:59.110,��5252 5266 D191
25-Aug-2014,09:32:14.954,��5240 0000 CE99
25-Aug-2014,09:32:16.954,��5252 5266 CCA6
25-Aug-2014,09:32:18.955,��5252 5266 E38C
25-Aug-2014,09:32:20.956,��5252 5266 E88D
25-Aug-2014,09:32:22.956,��5252 5266 E188
25-Aug-2014,09:32:24.954,��5252 5266 DA8C
25-Aug-2014,09:32:26.953,��5252 5266 E48F
25-Aug-2014,09:32:28.950,��5252 5266 E98A
25-Aug-2014,09:32:58.335,��5252 5000 CD9A
25-Aug-2014,09:33:00.334,��5252 5266 D990
25-Aug-2014,09:33:02.332,��5252 5266 DB8F
25-Aug-2014,09:33:04.329,��5252 5266 DE87
25-Aug-2014,09:33:27.951,��5252 5260 DD8E
25-Aug-2014,09:36:22.359,��5252 5266 D78C
25-Aug-2014,09:36:24.356,��5252 5266 D68B
25-Aug-2014,09:37:05.533,��5252 0000 D584
25-Aug-2014,09:37:07.533,��5252 5266 CF8E
25-Aug-2014,09:37:09.533,��5252 5266 E687
25-Aug-2014,09:37:11.530,��5252 5266 E888
25-Aug-2014,09:37:23.034,��5252 5240 EC8D
25-Aug-2014,09:37:25.069,��5252 5266 D08C
25-Aug-2014,09:37:27.033,��5252 5266 DE8B
25-Aug-2014,09:37:29.032,��5252 5266 E598
25-Aug-2014,09:37:31.032,��5252 5266 E28C
25-Aug-2014,09:37:33.031,��5252 5266 DC84
25-Aug-2014,09:37:35.030,��5252 5266 D58E
25-Aug-2014,09:37:37.030,��5252 5266 C9AB
25-Aug-2014,09:37:55.796,��5252 5266 D894
25-Aug-2014,09:37:57.794,��5252 5266 DC88
25-Aug-2014,09:37:59.793,��5252 5266 DD88
25-Aug-2014,09:38:01.791,��5252 5266 EE89
25-Aug-2014,09:38:03.789,��5252 5266 DA8D
25-Aug-2014,09:38:09.778,��5252 5260 DE87
25-Aug-2014,09:38:11.775,��5252 5266 DA8C
25-Aug-2014,09:38:22.917,��5252 5266 C5CE
